电影	310152	0.000000	0.821193	50.641129	0.714928	0.500000	1.996800	0.435000	0.490000	0.040000	0
电影	305858	0.000000	0.752936	51.685488	0.533319	0.500000	1.996800	0.255000	0.340000	0.040000	0
电影	310152	0.000000	0.821193	50.641129	0.714928	0.500000	1.996800	0.435000	0.490000	0.040000	0
电影	286060	0.000000	0.453760	54.685760	0.435481	0.500000	1.996800	0.630000	0.320000	0.040000	0
电影	301005	0.000000	0.639279	54.396598	0.311410	0.500000	1.996800	0.330000	0.320000	0.040000	0
电影	305858	0.000000	0.752936	51.685488	0.533319	0.500000	1.996800	0.255000	0.340000	0.040000	0
电影	286064	0.000000	0.453760	57.236053	0.287273	0.500000	1.996800	0.150000	0.290000	0.040000	0
电影	301043	0.000000	0.648458	53.779917	0.742669	0.500000	1.996800	0.585000	0.410000	0.040000	0
电影	280019	0.000000	0.689260	51.110686	0.895463	0.500000	1.996800	0.360000	0.450000	0.040000	0
电影	305603	0.000000	0.746893	53.720344	0.521444	0.500000	1.996800	0.270000	0.300000	0.040000	0
电影	286062	0.000000	0.453760	53.707322	0.269752	0.500000	1.996800	0.225000	0.340000	0.040000	0
电影	286064	0.000000	0.453760	57.236053	0.287273	0.500000	1.996800	0.150000	0.290000	0.040000	0
电影	286060	0.000000	0.453760	54.685760	0.435481	0.500000	1.996800	0.630000	0.320000	0.040000	0
电影	280019	0.000000	0.689260	51.110686	0.895463	0.500000	1.996800	0.360000	0.450000	0.040000	0
电影	305858	0.000000	0.752936	51.685488	0.533319	0.500000	1.996800	0.255000	0.340000	0.040000	0
电影	305603	0.000000	0.746893	53.720344	0.521444	0.500000	1.996800	0.270000	0.300000	0.040000	0
电影	305603	0.000000	0.746893	53.720344	0.521444	0.500000	1.996800	0.270000	0.300000	0.040000	0
电影	307779	0.000000	0.816118	51.063151	0.163009	0.500000	1.996800	0.090000	0.340000	0.040000	0
电影	286064	0.000000	0.453760	57.236053	0.287273	0.500000	1.996800	0.150000	0.290000	0.040000	0
电影	182807	0.000000	0.367308	63.092021	0.367710	0.125000	1.996800	0.045000	0.400000	0.040000	0
电影	306684	0.000000	0.767543	51.889889	0.822897	0.500000	1.996800	0.540000	0.360000	0.040000	0
电影	305662	0.000000	0.713408	52.531662	0.588229	0.500000	1.996800	0.285000	0.350000	0.040000	0
电影	304456	0.000000	0.699397	51.830827	0.785898	0.500000	1.996800	0.480000	0.350000	0.040000	0
电影	305662	0.000000	0.713408	52.531662	0.588229	0.500000	1.996800	0.285000	0.350000	0.040000	0
电影	304456	0.000000	0.699397	51.830827	0.785898	0.500000	1.996800	0.480000	0.350000	0.040000	0
电影	286060	0.000000	0.453760	54.685760	0.435481	0.500000	1.996800	0.630000	0.320000	0.040000	0
电影	310152	0.000000	0.821193	50.641129	0.714928	0.500000	1.996800	0.435000	0.490000	0.040000	0
电影	286060	0.000000	0.453760	54.685760	0.435481	0.500000	1.996800	0.630000	0.320000	0.040000	0
电影	280019	0.000000	0.689260	51.110686	0.895463	0.500000	1.996800	0.360000	0.450000	0.040000	0
电影	307779	0.000000	0.816118	51.063151	0.163009	0.500000	1.996800	0.090000	0.340000	0.040000	0
电影	182807	0.000000	0.367308	63.092021	0.367710	0.125000	1.996800	0.045000	0.400000	0.040000	0
电影	305603	0.000000	0.746893	53.720344	0.521444	0.500000	1.996800	0.270000	0.300000	0.040000	0
电影	307779	0.000000	0.816118	51.063151	0.163009	0.500000	1.996800	0.090000	0.340000	0.040000	0
电影	286064	0.000000	0.453760	57.236053	0.287273	0.500000	1.996800	0.150000	0.290000	0.040000	0
电影	286062	0.000000	0.453760	53.707322	0.269752	0.500000	1.996800	0.225000	0.340000	0.040000	0
电影	304456	0.000000	0.699397	51.830827	0.785898	0.500000	1.996800	0.480000	0.350000	0.040000	0
电影	301005	0.000000	0.639279	54.396598	0.311410	0.500000	1.996800	0.330000	0.320000	0.040000	0
电影	304456	0.000000	0.699397	51.830827	0.785898	0.500000	1.996800	0.480000	0.350000	0.040000	0
电影	305662	0.000000	0.713408	52.531662	0.588229	0.500000	1.996800	0.285000	0.350000	0.040000	0
电影	301005	0.000000	0.639279	54.396598	0.311410	0.500000	1.996800	0.330000	0.320000	0.040000	0
电影	307779	0.000000	0.816118	51.063151	0.163009	0.500000	1.996800	0.090000	0.340000	0.040000	0
电影	305858	0.000000	0.752936	51.685488	0.533319	0.500000	1.996800	0.255000	0.340000	0.040000	0
电影	286062	0.000000	0.453760	53.707322	0.269752	0.500000	1.996800	0.225000	0.340000	0.040000	0
电影	182807	0.000000	0.367308	63.092021	0.367710	0.125000	1.996800	0.045000	0.400000	0.040000	0
电影	182807	0.000000	0.367308	63.092021	0.367710	0.125000	1.996800	0.045000	0.400000	0.040000	0
电影	286060	0.000000	0.453760	54.685760	0.435481	0.500000	1.996800	0.630000	0.320000	0.040000	0
电影	305858	0.000000	0.752936	51.685488	0.533319	0.500000	1.996800	0.255000	0.340000	0.040000	0
电影	280019	0.000000	0.689260	51.110686	0.895463	0.500000	1.996800	0.360000	0.450000	0.040000	0
电影	286062	0.000000	0.453760	53.707322	0.269752	0.500000	1.996800	0.225000	0.340000	0.040000	0
电影	280019	0.000000	0.689260	51.110686	0.895463	0.500000	1.996800	0.360000	0.450000	0.040000	0
电影	301005	0.000000	0.639279	54.396598	0.311410	0.500000	1.996800	0.330000	0.320000	0.040000	0
电影	286064	0.000000	0.453760	57.236053	0.287273	0.500000	1.996800	0.150000	0.290000	0.040000	0
电影	307779	0.000000	0.816118	51.063151	0.163009	0.500000	1.996800	0.090000	0.340000	0.040000	0
电影	286064	0.000000	0.453760	57.236053	0.287273	0.500000	1.996800	0.150000	0.290000	0.040000	0
电影	305662	0.000000	0.713408	52.531662	0.588229	0.500000	1.996800	0.285000	0.350000	0.040000	0
电影	280019	0.000000	0.689260	51.110686	0.895463	0.500000	1.996800	0.360000	0.450000	0.040000	0
电影	286062	0.000000	0.453760	53.707322	0.269752	0.500000	1.996800	0.225000	0.340000	0.040000	0
电影	301005	0.000000	0.639279	54.396598	0.311410	0.500000	1.996800	0.330000	0.320000	0.040000	0
电影	286062	0.000000	0.453760	53.707322	0.269752	0.500000	1.996800	0.225000	0.340000	0.040000	0
电影	286060	0.000000	0.453760	54.685760	0.435481	0.500000	1.996800	0.630000	0.320000	0.040000	0
电影	305858	0.000000	0.752936	51.685488	0.533319	0.500000	1.996800	0.255000	0.340000	0.040000	0
电影	305662	0.000000	0.713408	52.531662	0.588229	0.500000	1.996800	0.285000	0.350000	0.040000	0
电影	286060	0.000000	0.453760	54.685760	0.435481	0.500000	1.996800	0.630000	0.320000	0.040000	0
电影	305662	0.000000	0.713408	52.531662	0.588229	0.500000	1.996800	0.285000	0.350000	0.040000	0
电影	182807	0.000000	0.367308	63.092021	0.367710	0.125000	1.996800	0.045000	0.400000	0.040000	0
电影	307779	0.000000	0.816118	51.063151	0.163009	0.500000	1.996800	0.090000	0.340000	0.040000	0
电影	182807	0.000000	0.367308	63.092021	0.367710	0.125000	1.996800	0.045000	0.400000	0.040000	0
电影	286064	0.000000	0.453760	57.236053	0.287273	0.500000	1.996800	0.150000	0.290000	0.040000	0
电影	307779	0.000000	0.816118	51.063151	0.163009	0.500000	1.996800	0.090000	0.340000	0.040000	0
电影	182807	0.000000	0.367308	63.092021	0.367710	0.125000	1.996800	0.045000	0.400000	0.040000	0
电影	286062	0.000000	0.453760	53.707322	0.269752	0.500000	1.996800	0.225000	0.340000	0.040000	0
电影	301005	0.000000	0.639279	54.396598	0.311410	0.500000	1.996800	0.330000	0.320000	0.040000	0
电影	301005	0.000000	0.639279	54.396598	0.311410	0.500000	1.996800	0.330000	0.320000	0.040000	0
电影	286060	0.000000	0.453760	54.685760	0.435481	0.500000	1.996800	0.630000	0.320000	0.040000	0
电影	286062	0.000000	0.453760	53.707322	0.269752	0.500000	1.996800	0.225000	0.340000	0.040000	0
电影	301005	0.000000	0.639279	54.396598	0.311410	0.500000	1.996800	0.330000	0.320000	0.040000	0
电影	305858	0.000000	0.752936	51.685488	0.533319	0.500000	1.996800	0.255000	0.340000	0.040000	0
电影	307779	0.000000	0.816118	51.063151	0.163009	0.500000	1.996800	0.090000	0.340000	0.040000	0
电影	305858	0.000000	0.752936	51.685488	0.533319	0.500000	1.996800	0.255000	0.340000	0.040000	0
电影	305858	0.000000	0.752936	51.685488	0.533319	0.500000	1.996800	0.255000	0.340000	0.040000	0
电影	286064	0.000000	0.453760	57.236053	0.287273	0.500000	1.996800	0.150000	0.290000	0.040000	0
电影	305858	0.000000	0.752936	51.685488	0.533319	0.500000	1.996800	0.255000	0.340000	0.040000	0
电影	286062	0.000000	0.453760	53.707322	0.269752	0.500000	1.996800	0.225000	0.340000	0.040000	0
电影	286064	0.000000	0.453760	57.236053	0.287273	0.500000	1.996800	0.150000	0.290000	0.040000	0
电影	286064	0.000000	0.453760	57.236053	0.287273	0.500000	1.996800	0.150000	0.290000	0.040000	0
电影	286060	0.000000	0.453760	54.685760	0.435481	0.500000	1.996800	0.630000	0.320000	0.040000	0
电影	286064	0.000000	0.453760	57.236053	0.287273	0.500000	1.996800	0.150000	0.290000	0.040000	0
电影	286060	0.000000	0.453760	54.685760	0.435481	0.500000	1.996800	0.630000	0.320000	0.040000	0
电影	307779	0.000000	0.816118	51.063151	0.163009	0.500000	1.996800	0.090000	0.340000	0.040000	0
电影	307779	0.000000	0.816118	51.063151	0.163009	0.500000	1.996800	0.090000	0.340000	0.040000	0
电影	286060	0.000000	0.453760	54.685760	0.435481	0.500000	1.996800	0.630000	0.320000	0.040000	0
电影	286060	0.000000	0.453760	54.685760	0.435481	0.500000	1.996800	0.630000	0.320000	0.040000	0
电影	286062	0.000000	0.453760	53.707322	0.269752	0.500000	1.996800	0.225000	0.340000	0.040000	0
电影	307779	0.000000	0.816118	51.063151	0.163009	0.500000	1.996800	0.090000	0.340000	0.040000	0
电影	286062	0.000000	0.453760	53.707322	0.269752	0.500000	1.996800	0.225000	0.340000	0.040000	0
电影	307779	0.000000	0.816118	51.063151	0.163009	0.500000	1.996800	0.090000	0.340000	0.040000	0
电影	286062	0.000000	0.453760	53.707322	0.269752	0.500000	1.996800	0.225000	0.340000	0.040000	0
电影	286062	0.000000	0.453760	53.707322	0.269752	0.500000	1.996800	0.225000	0.340000	0.040000	0
